claim_id,policy_id,accident_date,driver_age,vehicle_age,annual_premium,credit_score,gender,marital_status,region,vehicle_segment,previous_claims,has_claim
341,19321,2025-06-23,46,5,994.72,728.5,M,Divorced,South,Truck,3,0
342,16738,2025-04-23,20,2,540.1,472.8,M,Divorced,East,Hatchback,3,1
343,14072,2025-05-04,40,20,700.34,761.5,M,Single,South,Truck,3,1
344,11226,2025-05-06,38,7,630.16,453.0,M,Divorced,West,Truck,1,0
345,17277,2025-05-27,46,2,1313.57,545.9,M,Married,North,Hatchback,3,0
346,19128,2025-05-21,18,2,1229.32,829.7,F,Divorced,South,Truck,2,0
347,10889,2025-02-27,72,14,631.56,722.1,F,Divorced,East,Truck,0,0
348,13633,2025-01-01,39,11,1278.85,830.4,F,Divorced,East,Hatchback,0,0
349,18067,2025-02-05,70,13,339.05,636.0,M,Single,West,Sedan,3,1
350,13122,2025-03-28,24,13,260.45,648.3,M,Married,West,Sedan,3,1
351,10795,2025-05-22,77,13,1290.46,565.6,M,Divorced,South,Sedan,0,0
352,19839,2025-06-05,74,10,855.34,511.6,M,Married,West,SUV,2,0
353,12185,2025-02-05,44,19,1110.02,711.6,F,Divorced,East,Sedan,1,0
354,14760,2025-06-25,40,4,1475.74,657.5,M,Divorced,East,Hatchback,2,0
355,19548,2025-05-27,78,13,1076.52,791.6,F,Married,North,Hatchback,0,0
356,10869,2025-06-21,21,6,547.07,732.0,F,Divorced,East,Sedan,0,0
357,14835,2025-02-22,66,17,242.0,747.7,M,Divorced,South,Truck,1,1
358,14712,2025-06-27,60,1,1404.43,513.2,F,Divorced,North,Hatchback,5,0
359,17259,2025-02-27,76,20,1116.02,656.2,M,Divorced,South,SUV,3,0
360,11220,2025-02-17,79,5,1155.6,365.6,M,Married,East,SUV,1,0
361,14178,2025-01-02,39,14,1122.6,385.1,M,Married,North,SUV,3,1
362,19013,2025-04-02,22,10,883.01,826.3,M,Divorced,South,Truck,4,0
363,11506,2025-03-31,32,6,1062.33,482.1,F,Single,West,Hatchback,0,0
364,17301,2025-03-03,75,20,997.81,641.6,M,Divorced,East,Truck,0,0
365,18851,2025-03-14,19,16,1268.74,506.2,F,Married,North,SUV,5,1
366,18419,2025-01-22,78,3,417.61,826.0,M,Divorced,North,Sedan,5,0
367,13492,2025-06-25,45,3,467.25,755.8,F,Divorced,North,Sedan,0,0
368,15434,2025-01-10,23,2,270.55,736.8,M,Divorced,South,SUV,3,0
369,16626,2025-04-21,38,0,706.35,365.1,M,Divorced,North,Hatchback,5,1
370,15860,2025-05-09,24,9,1222.96,465.7,M,Married,West,Truck,3,1
371,10504,2025-05-02,28,17,485.83,710.7,F,Divorced,South,SUV,5,1
372,16113,2025-01-03,53,17,383.79,323.0,F,Divorced,North,SUV,1,1
373,15633,2025-02-24,44,20,1306.9,378.4,M,Single,East,Sedan,0,0
374,19294,2025-01-14,72,17,799.64,602.3,F,Divorced,North,SUV,0,0
375,19512,2025-05-05,78,10,664.28,669.2,M,Single,East,Hatchback,1,0
376,17383,2025-03-26,57,9,1101.5,383.8,F,Married,West,Sedan,0,0
377,13629,2025-06-14,45,8,1292.14,373.9,F,Married,West,Truck,2,1
378,17978,2025-05-22,24,5,1039.22,345.1,F,Single,South,SUV,5,1
379,11252,2025-01-20,75,0,1304.46,647.4,F,Divorced,South,Hatchback,4,0
380,18842,2025-05-01,59,4,675.56,422.8,F,Single,West,Hatchback,3,0
381,10173,2025-06-19,33,19,1089.41,716.5,M,Married,South,Sedan,4,1
382,12395,2025-05-04,78,11,252.55,718.8,M,Single,East,SUV,1,0
383,13387,2025-05-13,76,11,704.52,804.8,M,Single,East,Hatchback,5,1
384,14480,2025-03-09,55,17,941.21,507.2,F,Married,North,SUV,3,1
385,13651,2025-05-13,43,11,1262.41,489.8,F,Divorced,North,Sedan,3,1
386,11263,2025-05-12,59,8,474.97,402.8,F,Divorced,North,Sedan,3,1
387,11856,2025-05-04,61,15,822.73,624.9,F,Single,South,Hatchback,1,1
388,12639,2025-02-04,58,16,250.95,614.7,M,Single,East,Sedan,4,1
389,19819,2025-05-25,58,0,1342.06,700.4,F,Single,South,Truck,4,0
390,17891,2025-02-13,32,13,981.09,737.0,M,Divorced,East,Sedan,5,1
391,17429,2025-06-02,55,2,498.76,512.0,M,Single,South,Truck,1,0
392,12906,2025-05-02,75,19,979.76,782.8,M,Single,West,Sedan,4,1
393,10019,2025-06-23,59,13,878.66,503.7,M,Divorced,West,Sedan,3,1
394,16246,2025-03-31,55,18,327.03,373.6,F,Single,North,SUV,4,1
395,16695,2025-03-07,30,0,1121.89,734.2,M,Divorced,North,Truck,5,0
396,15175,2025-04-15,41,3,401.21,658.4,F,Married,West,SUV,4,0
397,16511,2025-02-22,44,17,1218.92,565.4,F,Divorced,West,SUV,2,1
398,16522,2025-02-05,72,3,1172.16,545.6,M,Single,South,Truck,2,1
399,10852,2025-02-11,42,20,206.88,350.1,M,Married,West,Hatchback,0,0
400,16075,2025-01-21,56,1,1141.84,811.9,F,Divorced,East,Hatchback,1,0
401,17192,2025-01-03,30,16,571.81,318.5,M,Divorced,South,Hatchback,2,1
402,10004,2025-02-10,23,8,1213.57,494.2,F,Married,South,Hatchback,5,1
403,11477,2025-05-21,36,17,1389.51,491.5,F,Single,South,Truck,3,1
404,14277,2025-02-14,44,16,338.4,339.8,F,Married,North,SUV,4,1
405,19419,2025-03-06,62,14,1455.87,609.7,M,Married,West,Truck,4,1
406,17896,2025-01-30,34,2,697.48,733.8,M,Divorced,South,SUV,3,0
407,18462,2025-05-18,18,8,522.73,351.2,F,Single,South,Truck,2,1
408,19399,2025-03-10,29,6,848.7,409.8,M,Married,South,Sedan,1,1
409,15833,2025-02-09,67,3,355.84,343.2,F,Divorced,North,Hatchback,3,0
410,15167,2025-05-07,75,18,1329.4,569.9,F,Married,South,Sedan,0,0
411,16933,2025-05-03,78,17,242.33,491.0,M,Married,North,Truck,2,1
412,10193,2025-06-22,31,12,955.31,479.0,F,Single,East,Sedan,2,1
413,15621,2025-04-04,29,15,751.13,530.5,F,Married,West,SUV,3,1
414,12148,2025-05-28,61,7,1258.45,696.4,M,Divorced,West,Truck,1,0
415,12450,2025-05-02,69,0,429.59,574.8,F,Married,East,SUV,4,1
416,10781,2025-04-12,24,5,278.05,747.6,F,Divorced,North,Truck,5,0
417,15914,2025-04-03,53,17,1411.4,441.7,M,Married,North,SUV,5,1
418,13259,2025-05-28,54,20,1043.87,396.0,F,Married,East,Truck,5,1
419,11284,2025-04-08,57,9,802.88,826.1,M,Divorced,East,Truck,5,0
420,16631,2025-01-19,23,5,646.71,472.4,F,Divorced,East,Truck,2,1
421,15950,2025-05-31,51,14,738.19,401.1,M,Single,South,SUV,5,1
422,11311,2025-02-23,28,12,333.91,335.1,F,Divorced,North,Hatchback,3,1
423,11363,2025-01-27,34,19,401.86,660.2,F,Married,South,Sedan,5,0
424,12071,2025-02-03,51,5,237.14,665.0,F,Married,West,SUV,4,0
425,18835,2025-02-15,55,19,793.51,711.9,F,Divorced,East,SUV,3,1
426,11467,2025-04-24,37,11,735.86,385.6,M,Single,South,SUV,2,1
427,10136,2025-06-26,77,15,1431.04,562.4,M,Married,East,Sedan,0,0
428,13089,2025-04-16,74,17,768.24,437.4,F,Married,South,SUV,0,0
429,13924,2025-05-13,66,19,1249.85,676.6,F,Divorced,East,Truck,1,1
430,12988,2025-02-04,36,3,1027.96,639.8,F,Divorced,West,Sedan,2,0
431,10813,2025-05-17,19,5,1464.03,455.2,M,Divorced,West,Hatchback,1,0
432,10241,2025-05-07,31,10,746.32,732.1,F,Married,West,Hatchback,2,0
433,12393,2025-01-15,35,12,292.8,558.6,M,Married,West,Hatchback,0,0
434,14078,2025-04-09,67,14,521.31,847.0,M,Married,North,Sedan,3,1
435,15113,2025-03-24,28,20,1146.71,709.6,M,Married,West,SUV,1,1
436,10853,2025-06-20,31,3,506.76,538.8,M,Single,East,Hatchback,3,1
437,10146,2025-01-11,55,15,1094.93,385.2,M,Single,South,Truck,0,0
438,15544,2025-06-10,21,1,662.17,384.7,M,Single,West,Sedan,2,1
439,15690,2025-04-23,64,6,227.76,507.8,M,Married,North,Truck,5,0
440,14828,2025-05-19,62,15,446.71,402.6,F,Married,West,SUV,4,1
441,19085,2025-02-11,22,16,401.53,462.6,F,Divorced,East,Truck,0,1
442,18289,2025-04-08,64,5,1347.81,640.9,F,Divorced,South,SUV,5,0
443,18830,2025-04-10,30,16,1088.19,721.2,M,Divorced,East,SUV,3,1
444,11809,2025-01-25,51,2,256.91,815.8,M,Single,South,Hatchback,3,0
445,10521,2025-05-27,59,12,1055.3,589.2,F,Single,East,Sedan,4,1
446,10214,2025-02-23,59,15,1406.92,757.6,F,Divorced,North,SUV,4,1
447,16814,2025-04-05,68,1,1270.74,446.2,M,Divorced,North,SUV,0,0
448,18511,2025-01-25,24,7,891.16,404.2,M,Divorced,South,Truck,5,0
449,19446,2025-04-02,61,14,1113.32,534.9,M,Single,South,Truck,4,1
450,12591,2025-05-17,56,14,1413.58,796.4,F,Married,West,Truck,5,0
451,13943,2025-05-25,52,6,687.58,602.6,F,Married,West,Truck,3,0
452,10567,2025-03-14,56,0,872.89,846.4,F,Single,East,Sedan,1,0
453,10355,2025-06-26,70,8,1394.85,581.2,M,Single,North,Truck,2,0
454,14341,2025-04-04,74,18,524.81,440.9,F,Single,West,Sedan,5,1
455,15319,2025-05-04,29,15,1273.42,679.3,M,Divorced,East,Hatchback,5,1
456,16251,2025-01-21,67,1,1398.43,483.9,F,Married,North,Sedan,5,0
457,19868,2025-01-03,58,20,697.23,467.6,M,Married,South,SUV,4,1
458,12509,2025-01-13,61,12,1462.35,714.1,M,Single,West,SUV,3,0
459,15507,2025-01-22,48,18,1168.91,601.5,F,Single,West,Truck,5,0
460,12209,2025-05-04,53,6,834.22,658.7,M,Divorced,South,Sedan,0,0
461,17046,2025-03-24,61,18,316.47,669.5,F,Married,East,Sedan,2,1
462,10396,2025-03-20,28,11,1001.09,844.6,F,Divorced,South,Truck,0,0
463,13825,2025-02-21,61,11,402.79,700.7,M,Single,North,Sedan,4,1
464,14713,2025-01-04,39,3,596.65,559.2,F,Single,South,Sedan,4,0
465,14237,2025-05-21,48,19,1148.9,377.7,M,Married,North,SUV,1,1
466,13288,2025-06-28,57,8,269.01,660.1,M,Single,West,SUV,5,0
467,15901,2025-01-28,19,9,1327.63,657.2,M,Married,North,SUV,3,1
468,18709,2025-01-23,29,6,850.85,551.9,M,Single,South,SUV,2,0
469,12572,2025-01-05,40,11,661.99,466.3,F,Single,East,Truck,0,0
470,14590,2025-02-27,27,10,1366.33,661.3,M,Divorced,West,Sedan,3,0
471,12502,2025-04-20,80,9,1382.66,481.1,M,Single,South,Sedan,1,0
472,18582,2025-02-04,45,4,1053.1,610.7,M,Married,North,Hatchback,1,0
473,12384,2025-01-08,66,10,1344.17,527.7,F,Married,West,SUV,1,1
474,11749,2025-02-03,29,0,1191.18,636.6,F,Divorced,South,Sedan,1,0
475,15886,2025-01-21,62,15,374.31,765.4,F,Divorced,East,Sedan,3,1
476,12253,2025-02-11,30,7,241.9,720.5,M,Married,West,Sedan,5,0
477,13323,2025-02-22,22,5,1405.23,842.1,F,Divorced,East,Truck,1,0
478,10685,2025-06-05,65,12,1136.26,516.8,M,Divorced,North,Truck,3,1
479,10694,2025-03-04,51,17,714.29,704.3,F,Divorced,North,Sedan,2,1
480,14989,2025-03-15,47,5,749.2,637.2,M,Divorced,South,Truck,5,0
481,18202,2025-01-29,29,18,1419.2,682.9,M,Married,West,SUV,3,0
482,17433,2025-06-01,75,6,1347.31,349.6,F,Divorced,South,Hatchback,0,0
483,17362,2025-06-12,41,2,880.96,511.2,M,Married,West,Hatchback,1,1
484,19265,2025-06-18,73,4,410.76,379.5,M,Married,East,SUV,5,1
485,17311,2025-03-15,58,5,352.82,372.4,M,Single,East,Hatchback,3,0
486,18169,2025-05-20,69,0,990.38,571.4,M,Divorced,West,Truck,3,0
487,19850,2025-06-03,18,7,1346.82,453.0,M,Single,South,Sedan,0,0
488,10601,2025-02-07,72,1,1067.1,760.9,F,Married,North,Hatchback,0,0
489,12920,2025-02-11,61,9,994.42,680.3,M,Married,East,Hatchback,0,0
490,15289,2025-04-05,75,12,1266.34,717.1,M,Married,West,Sedan,0,0
491,14496,2025-03-26,51,13,882.04,682.7,M,Single,North,Truck,5,1
492,14705,2025-04-20,56,10,537.56,616.3,F,Single,West,Truck,3,0
493,19984,2025-03-01,63,9,1473.03,300.9,M,Married,North,Sedan,4,1
494,16783,2025-01-12,39,11,928.54,650.6,M,Divorced,South,SUV,2,1
495,15042,2025-03-18,50,17,621.1,303.4,F,Married,West,Hatchback,1,1
496,15536,2025-06-22,48,15,1236.43,655.1,F,Single,West,SUV,3,1
497,16782,2025-01-15,71,16,589.15,698.7,F,Divorced,North,Sedan,4,1
498,15793,2025-01-17,80,4,564.6,317.1,F,Divorced,South,Truck,1,0
499,15050,2025-06-30,72,10,1122.79,449.3,M,Married,South,SUV,3,1
500,14958,2025-02-25,51,9,427.52,505.8,M,Single,North,Truck,4,0
501,17907,2025-05-09,27,6,642.15,565.9,F,Married,South,Hatchback,4,1
502,12174,2025-02-22,64,1,797.18,692.5,M,Single,East,Hatchback,5,0
503,11426,2025-03-27,47,1,334.03,721.4,F,Single,East,Sedan,2,0
504,14695,2025-03-12,52,10,1204.62,669.1,F,Single,South,SUV,0,0
505,19168,2025-05-12,24,6,905.29,602.2,F,Single,East,Sedan,1,0
506,15549,2025-05-19,46,1,369.1,558.9,M,Single,West,Hatchback,0,0
507,12932,2025-06-30,56,18,1018.31,679.6,F,Divorced,East,SUV,2,1
508,18740,2025-01-21,80,14,938.13,351.1,F,Single,West,SUV,5,1
509,17625,2025-05-01,32,7,386.84,792.6,F,Married,West,Sedan,5,0
510,15412,2025-03-25,47,15,239.34,561.4,F,Married,West,Sedan,2,1
511,19903,2025-05-28,26,16,333.81,749.7,M,Married,North,SUV,4,1
512,19675,2025-04-16,33,19,516.8,387.5,F,Married,North,SUV,1,1
513,19682,2025-04-21,68,13,937.37,488.2,M,Single,North,Truck,0,0
514,17584,2025-03-25,53,3,1268.63,396.9,F,Single,North,Truck,2,0
515,11007,2025-01-24,31,4,1353.44,796.8,M,Single,South,Truck,4,0
516,19468,2025-04-25,30,6,1085.97,474.1,F,Married,East,Hatchback,4,0
517,18362,2025-04-14,72,4,1308.26,334.3,M,Single,East,Hatchback,2,1
518,13854,2025-04-21,62,18,712.55,475.0,F,Married,West,Truck,4,1
519,12841,2025-05-02,26,6,922.05,763.8,F,Married,South,SUV,5,0
520,10190,2025-01-19,59,0,387.19,786.7,F,Single,North,Sedan,5,0
521,17471,2025-06-28,56,13,1010.22,549.9,F,Divorced,West,Truck,2,1
522,16959,2025-06-04,18,18,847.6,702.0,F,Married,East,Hatchback,0,0
523,16038,2025-01-29,55,15,1450.26,344.0,F,Married,North,Hatchback,1,1
524,11279,2025-06-25,58,17,1237.53,471.9,M,Married,North,Truck,3,1
525,17687,2025-05-27,64,10,747.32,828.3,F,Married,South,Hatchback,5,0
526,14981,2025-05-25,34,1,1018.09,618.0,M,Divorced,East,Hatchback,2,0
527,12077,2025-05-10,22,8,527.67,638.7,F,Married,North,Hatchback,4,0
528,19695,2025-02-08,60,14,680.7,396.5,M,Married,South,Hatchback,2,1
529,12376,2025-06-02,77,4,1288.9,714.0,F,Married,South,Truck,5,0
530,13454,2025-05-28,64,11,270.62,445.4,M,Single,South,Truck,3,1
531,17803,2025-05-17,32,12,1088.56,514.5,F,Single,West,Hatchback,2,1
532,17353,2025-04-08,61,10,1450.29,675.6,M,Single,East,Truck,4,0
533,14466,2025-03-27,35,8,1243.01,440.4,F,Married,South,Sedan,4,0
534,12947,2025-03-22,53,0,1074.64,757.4,M,Married,North,Hatchback,5,0
535,13594,2025-03-14,34,6,244.25,640.7,M,Divorced,South,Hatchback,5,0
536,11415,2025-06-04,26,12,1053.31,794.9,M,Single,South,SUV,2,1
537,11240,2025-06-13,47,8,1200.17,680.7,F,Married,South,Hatchback,2,0
538,16271,2025-04-10,39,1,535.71,747.0,M,Married,North,Truck,1,0
539,12923,2025-06-15,49,3,387.03,722.8,M,Divorced,North,Truck,5,0
540,10571,2025-01-19,22,18,1145.81,727.5,M,Married,South,Hatchback,0,0
541,14365,2025-02-08,62,10,1376.0,616.1,F,Married,West,Truck,5,0
542,11148,2025-05-19,32,0,699.75,679.1,F,Single,East,SUV,5,0
543,10904,2025-06-11,79,20,317.87,594.0,F,Single,West,SUV,5,1
544,19084,2025-01-11,79,12,1058.95,464.4,F,Single,East,Truck,0,0
545,17175,2025-02-18,26,1,451.02,695.9,M,Married,West,Hatchback,4,0
546,18186,2025-05-17,79,14,1456.55,309.0,F,Single,East,Hatchback,3,1
547,18570,2025-04-28,78,17,393.64,618.6,M,Single,South,Truck,5,0
548,10750,2025-03-04,62,20,369.7,394.7,M,Married,North,Truck,4,1
549,19683,2025-01-17,70,3,348.43,627.2,M,Single,South,Truck,2,0
550,16586,2025-03-25,25,18,909.65,476.9,M,Single,South,SUV,0,0
551,12314,2025-04-17,28,11,919.43,541.3,M,Single,North,Truck,1,1
552,17978,2025-01-21,18,0,433.24,349.0,F,Married,West,Sedan,1,0
553,14439,2025-05-14,46,13,511.03,396.0,M,Divorced,South,Truck,4,1
554,14934,2025-03-31,44,0,925.02,405.5,M,Divorced,East,Sedan,3,1
555,13409,2025-03-12,21,6,346.48,382.1,F,Married,South,Sedan,5,1
556,10885,2025-06-15,41,9,472.47,438.3,F,Single,North,Hatchback,4,0
557,10476,2025-05-05,50,3,292.12,429.4,F,Divorced,East,Truck,1,1
558,15336,2025-02-28,67,3,623.97,353.9,F,Single,West,Sedan,0,0
559,17936,2025-01-14,74,13,388.42,810.3,F,Single,West,SUV,1,1
560,13181,2025-06-11,40,8,462.87,370.0,M,Married,South,Hatchback,3,0
561,12804,2025-03-29,32,9,984.73,734.3,M,Divorced,South,Hatchback,3,0
562,18015,2025-02-25,55,15,1288.09,453.5,F,Divorced,South,Sedan,2,1
563,13643,2025-06-01,78,4,1387.88,794.0,F,Single,North,Truck,5,0
564,10550,2025-04-19,51,12,823.05,738.9,M,Married,West,Sedan,0,0
565,10203,2025-06-27,64,13,1434.91,373.0,F,Single,North,Hatchback,3,1
566,12650,2025-06-30,47,18,1171.47,313.4,F,Married,South,Truck,1,1
567,16068,2025-06-10,47,20,201.77,645.0,F,Divorced,East,Hatchback,2,1
568,14420,2025-06-28,78,19,905.17,737.0,M,Divorced,East,Hatchback,4,1
569,15963,2025-01-14,25,12,675.27,640.5,F,Married,South,Hatchback,4,1
570,13354,2025-02-05,80,10,510.22,362.5,F,Divorced,South,Sedan,2,0
571,14380,2025-05-09,61,13,560.29,334.9,F,Married,West,Hatchback,3,1
572,18730,2025-03-16,46,19,678.59,670.3,M,Single,West,Hatchback,0,0
573,12929,2025-03-15,79,2,342.17,451.8,M,Married,South,Sedan,4,1
574,10371,2025-03-17,44,17,1411.24,560.6,F,Married,North,SUV,1,1
575,13806,2025-05-14,59,10,735.2,488.5,F,Married,West,Truck,2,0
576,15021,2025-02-13,68,8,494.82,504.5,F,Single,South,SUV,2,0
577,12725,2025-06-08,77,5,1125.36,456.9,M,Divorced,South,Sedan,1,0
578,15187,2025-05-28,26,14,538.53,401.5,M,Divorced,East,SUV,1,1
579,18845,2025-02-11,52,9,357.94,313.7,F,Single,West,SUV,1,0
580,18948,2025-05-10,39,20,1117.09,560.7,F,Divorced,South,Truck,2,1
581,17847,2025-01-11,26,17,351.94,313.6,M,Married,East,Hatchback,2,1
582,13197,2025-05-30,51,7,1215.67,721.9,M,Single,North,Truck,5,0
583,11431,2025-05-12,43,6,837.6,631.7,M,Divorced,East,Truck,1,0
584,17006,2025-04-05,42,11,215.85,489.7,F,Married,North,Sedan,5,1
585,16809,2025-04-24,36,5,1247.37,833.7,F,Divorced,West,Sedan,4,0
586,12353,2025-02-23,37,15,1484.9,588.9,F,Single,West,Hatchback,0,0
587,14478,2025-04-17,29,17,800.76,612.4,M,Single,South,Truck,2,1
588,10691,2025-03-19,71,18,595.09,607.6,F,Single,North,Hatchback,1,0
589,17742,2025-02-01,59,9,742.3,570.5,M,Single,North,SUV,3,1
590,11093,2025-06-03,65,11,955.39,611.1,F,Divorced,West,Hatchback,2,1
591,19425,2025-01-05,72,8,411.7,332.2,F,Married,South,SUV,1,0
592,15917,2025-04-18,58,11,263.33,460.4,M,Divorced,South,Sedan,0,0
593,12738,2025-05-20,38,10,1274.87,676.7,F,Married,East,Hatchback,4,0
594,12354,2025-01-04,26,16,565.84,728.3,F,Married,South,Hatchback,1,0
595,13622,2025-02-18,68,17,997.46,757.3,M,Married,West,Hatchback,0,0
596,10284,2025-05-03,40,9,1098.37,376.5,F,Divorced,East,Sedan,5,0
597,11943,2025-02-26,26,4,1094.46,469.1,M,Single,North,Truck,5,1
598,11830,2025-01-20,19,15,1184.53,323.4,M,Single,North,Truck,0,1
599,10709,2025-01-17,37,0,1180.92,730.3,M,Divorced,South,Sedan,5,0
600,11487,2025-02-07,72,8,1433.43,491.3,M,Divorced,South,Hatchback,0,0
601,10229,2025-05-16,31,6,1453.54,394.5,M,Divorced,North,Sedan,4,1
602,17777,2025-04-04,62,18,440.66,670.4,M,Single,East,Truck,3,0
603,13728,2025-04-15,25,10,360.7,360.7,M,Married,East,SUV,4,1
604,11347,2025-03-25,49,3,700.22,551.3,F,Divorced,West,Sedan,4,0
605,17011,2025-02-18,72,2,1363.18,741.3,F,Single,North,Truck,5,0
606,17177,2025-05-14,60,2,354.98,517.1,M,Divorced,South,Hatchback,2,1
607,15548,2025-02-21,56,12,359.59,761.0,F,Married,East,Truck,2,1
608,19882,2025-04-14,49,16,562.56,722.4,M,Single,East,Truck,3,0
609,12205,2025-01-08,24,1,1279.41,574.0,M,Single,West,SUV,1,0
610,11578,2025-01-20,60,16,1197.84,736.0,M,Married,West,Truck,4,0
611,15629,2025-05-19,52,0,1438.35,317.4,F,Single,West,Truck,2,1
612,17250,2025-04-28,20,1,429.93,662.7,F,Divorced,South,Truck,3,0
613,16374,2025-05-05,66,3,939.51,569.8,F,Married,South,Hatchback,3,0
614,19683,2025-04-07,57,11,1196.41,456.4,M,Single,North,Sedan,2,1
615,19567,2025-01-07,66,20,643.63,353.5,F,Married,West,SUV,0,0
616,14056,2025-03-02,59,9,970.29,800.7,M,Married,North,SUV,1,0
617,15343,2025-01-10,47,13,938.46,795.8,F,Single,West,Hatchback,2,1
618,16394,2025-03-24,54,3,1250.82,355.0,M,Married,West,SUV,1,0
619,15952,2025-04-22,30,15,1026.08,835.8,M,Divorced,South,SUV,2,0
620,19396,2025-04-13,69,7,1011.94,826.9,M,Divorced,East,SUV,0,0
621,18700,2025-05-02,45,6,651.51,342.2,F,Divorced,East,Truck,5,0
622,13278,2025-04-17,43,8,1012.45,549.3,M,Single,South,Truck,1,0
623,17656,2025-03-10,77,20,892.54,637.9,F,Divorced,North,Sedan,2,1
624,13938,2025-02-08,65,9,1297.36,525.6,M,Divorced,South,Truck,2,1
625,12631,2025-03-07,61,19,506.97,431.2,M,Single,North,Sedan,2,1
626,19172,2025-04-22,45,20,1377.35,411.1,F,Single,North,SUV,2,1
627,12883,2025-06-14,72,1,1452.92,567.2,M,Single,North,SUV,4,0
628,11041,2025-04-15,75,11,1073.17,787.1,F,Divorced,South,Sedan,0,0
629,18196,2025-01-31,51,18,1434.58,812.4,F,Married,North,Sedan,4,0
630,15134,2025-03-26,71,18,1158.41,743.2,M,Married,South,Sedan,0,0
631,14498,2025-04-23,44,8,1321.77,330.8,F,Divorced,North,SUV,4,0
632,14036,2025-03-13,74,4,671.9,693.6,F,Single,North,Hatchback,5,0
633,13926,2025-03-06,53,12,602.05,827.2,F,Divorced,North,Sedan,3,1
634,16438,2025-03-07,37,2,1417.22,716.2,F,Single,South,Truck,5,0
635,16656,2025-01-09,35,2,1270.16,817.3,F,Divorced,West,SUV,5,0
636,11644,2025-02-11,62,8,858.23,493.5,F,Married,North,Hatchback,5,0
637,17264,2025-06-14,26,0,720.86,645.6,F,Divorced,North,Hatchback,1,0
638,12131,2025-06-02,61,13,1230.43,475.7,F,Divorced,South,SUV,1,1
639,15367,2025-03-14,30,2,738.85,400.0,F,Divorced,South,Hatchback,0,0
640,13747,2025-01-23,80,14,457.75,685.7,M,Single,West,Truck,4,0
641,11459,2025-04-05,28,18,352.56,695.2,F,Married,West,Hatchback,1,1
642,13121,2025-03-10,36,15,696.7,537.2,M,Divorced,South,SUV,5,1
643,16853,2025-02-16,44,4,237.41,836.9,M,Divorced,West,Sedan,2,0
644,17506,2025-01-22,18,15,373.17,477.8,F,Divorced,South,Truck,5,1
645,19784,2025-03-07,22,3,924.1,328.7,M,Married,East,Hatchback,0,0
646,16241,2025-03-19,80,12,1072.64,372.7,M,Divorced,South,SUV,1,1
647,15557,2025-04-30,26,2,612.51,591.7,M,Married,North,SUV,0,0
648,18179,2025-03-13,65,11,1404.11,455.6,F,Divorced,East,SUV,3,1
649,15169,2025-05-06,66,4,922.38,807.6,F,Single,South,Sedan,0,0
650,10587,2025-05-01,34,5,1117.75,540.0,F,Single,West,SUV,5,0
651,17499,2025-05-07,25,4,360.75,351.5,F,Single,South,SUV,4,1
652,19595,2025-02-24,55,0,883.82,613.9,F,Single,South,Truck,5,0
653,15384,2025-01-07,36,3,712.42,624.7,M,Married,South,Hatchback,0,0
654,17861,2025-04-27,58,8,972.47,303.2,M,Divorced,West,SUV,5,1
655,19325,2025-02-03,31,1,1242.03,455.6,M,Divorced,North,Truck,0,0
656,12916,2025-03-03,79,12,315.94,768.8,M,Married,West,SUV,5,1
657,12525,2025-01-31,37,15,1241.43,704.7,F,Divorced,South,SUV,5,0
658,16020,2025-05-12,30,15,779.08,513.4,F,Divorced,West,Hatchback,3,1
659,13053,2025-04-22,58,13,320.83,582.3,F,Divorced,South,Sedan,3,1
660,18596,2025-01-22,36,14,768.56,799.0,F,Married,South,Sedan,5,1
661,14073,2025-05-14,45,9,939.1,603.0,M,Divorced,North,Truck,3,0
662,19313,2025-03-06,40,8,961.24,722.8,M,Single,West,Sedan,1,0
663,10741,2025-01-22,44,9,608.13,698.3,F,Divorced,East,SUV,1,0
664,11281,2025-06-04,34,3,763.94,309.9,F,Single,North,Sedan,5,0
665,16637,2025-06-18,79,19,1143.68,466.5,F,Divorced,West,SUV,0,0
666,10227,2025-02-18,25,0,1104.84,403.5,M,Single,West,Sedan,5,0
667,18824,2025-02-18,23,9,1200.64,381.5,F,Single,North,Sedan,1,1
668,17295,2025-05-05,48,0,1317.74,621.9,M,Married,West,Hatchback,2,0
669,17074,2025-04-17,72,15,1158.2,627.7,F,Single,West,Truck,3,1
670,17993,2025-03-01,63,1,886.8,532.1,F,Divorced,North,SUV,5,0
671,17755,2025-01-30,49,19,1420.65,490.7,F,Single,South,SUV,5,1
672,15633,2025-04-23,32,16,485.61,800.0,F,Divorced,West,Sedan,2,1
673,16395,2025-04-17,71,20,1154.96,737.8,M,Divorced,South,SUV,5,1
674,17911,2025-02-03,29,6,403.21,570.7,F,Married,East,Sedan,1,0
675,10297,2025-04-02,74,8,664.16,387.2,M,Single,East,Truck,0,0
676,11977,2025-05-24,32,15,535.17,487.2,F,Single,East,Sedan,5,1
677,19900,2025-06-21,24,1,1404.62,540.8,F,Single,North,Hatchback,4,0
678,11727,2025-02-12,58,3,1332.13,801.0,M,Divorced,East,Truck,4,0
679,11626,2025-02-09,59,11,634.99,375.8,M,Married,West,Hatchback,1,1
680,17760,2025-03-29,36,16,422.64,446.3,F,Married,South,Sedan,4,1
681,13738,2025-02-05,69,13,737.43,525.1,F,Divorced,East,Hatchback,3,1
